
2019-8-21 18:45:08

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/G/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.1 @ /Users/G/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.1
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/G/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/G/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Detected windows module: hyperloop 3.0.1 @ /Users/G/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.1
[DEBUG]  Detected windows module: hyperloop 3.0.5 @ /Users/G/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.5
[DEBUG]  Detected windows module: hyperloop 3.1.2 @ /Users/G/Library/Application Support/Titanium/modules/windows/hyperloop/3.1.2
[DEBUG]  Detected windows module: hyperloop 3.1.3 @ /Users/G/Library/Application Support/Titanium/modules/windows/hyperloop/3.1.3
[DEBUG]  Looking for Titanium module id=ti.draggable version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.draggable version=2.0.4 platform=iphone deploy-type=test path=/Users/G/sandbox/zipbizcards/modules/iphone/ti.draggable/2.0.4
[DEBUG]  Looking for Titanium module id=dk.napp.drawer version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=dk.napp.drawer version=2.1.1 platform=iphone deploy-type=test path=/Users/G/sandbox/zipbizcards/modules/iphone/dk.napp.drawer/2.1.1
[DEBUG]  Detecting plugins in /Users/G/sandbox/zipbizcards/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/G/sandbox/zipbizcards/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/G/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/G/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.0.0 @ /Users/G/Library/Application Support/Titanium/plugins/hyperloop/2.0.0
[DEBUG]  Detected plugin: hyperloop 2.1.1 @ /Users/G/Library/Application Support/Titanium/plugins/hyperloop/2.1.1
[DEBUG]  Detected plugin: hyperloop 2.1.2 @ /Users/G/Library/Application Support/Titanium/plugins/hyperloop/2.1.2
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/G/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Detected plugin: hyperloop 2.2.1 @ /Users/G/Library/Application Support/Titanium/plugins/hyperloop/2.2.1
[DEBUG]  Detected plugin: hyperloop 2.2.2 @ /Users/G/Library/Application Support/Titanium/plugins/hyperloop/2.2.2
[DEBUG]  Detected plugin: hyperloop 2.2.3 @ /Users/G/Library/Application Support/Titanium/plugins/hyperloop/2.2.3
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/G/Library/Application Support/Titanium/mobilesdk/osx/7.4.1.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 12.1
[INFO]   Building for iOS device: 8b988cb5dd1b59cbb290dbba4f30ed0d42ec672b
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Gary Richard (VC8VV46SKD)
[INFO]   Team ID: A7985Z3473
[INFO]   Minimum iOS version: 8.0
[INFO]   Using default keychain
[INFO]   Logging enabled on port 13536
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[INFO]   Found Alloy app in /Users/G/sandbox/zipbizcards/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/G/.appcelerator/install/7.0.7/package/node_modules/appc-cli-titanium/node_modules/alloy/bin/alloy compile /Users/G/sandbox/zipbizcards/app --config platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=test,target=device --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.12.0 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=test,target=device"
[DEBUG]  platform = ios
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = universal
[DEBUG]  deploytype = test
[DEBUG]  target = device
[DEBUG]  project path = /Users/G/sandbox/zipbizcards
[DEBUG]  app path = /Users/G/sandbox/zipbizcards/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {"nl.fokkezb.drawer":"*"}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {
[DEBUG]  "nl.fokkezb.drawer": "*"
[DEBUG]  },
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/G/.appcelerator/install/7.0.7/package/node_modules/appc-cli-titanium/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/iphone/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/iphone/alloy/underscore.js
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/iphone/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/iphone/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/iphone/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/iphone/alloy/controllers/BaseController.js
[TRACE]  
[TRACE]  Generating ../Resources/iphone/alloy.js
[TRACE]  SRC_DIR=/Users/G/.appcelerator/install/7.0.7/package/node_modules/appc-cli-titanium/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/iphone/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/G/sandbox/zipbizcards/app/assets
[TRACE]  
[TRACE]  SRC_DIR=/Users/G/sandbox/zipbizcards/app/lib
[TRACE]  Copying SRC_DIR/xp.ui.js --> Resources/iphone/xp.ui.js
[TRACE]  Copying SRC_DIR/ui.js --> Resources/iphone/ui.js
[TRACE]  Copying SRC_DIR/db.js --> Resources/iphone/db.js
[TRACE]  Copying SRC_DIR/crux.js --> Resources/iphone/crux.js
[TRACE]  
[DEBUG]  Resetting /Users/G/sandbox/zipbizcards/platform/ios
[DEBUG]  
[DEBUG]  Resetting /Users/G/sandbox/zipbizcards/i18n
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [widget.xml] nl.fokkezb.drawer view processing...
[INFO]   view:       "widget.xml"
[INFO]   controller: "widget.js"
[INFO]   created:    "Resources/iphone/alloy/widgets/nl.fokkezb.drawer/controllers/widget.js"
[INFO]   created:     "Resources/iphone/alloy/widgets/nl.fokkezb.drawer/styles/widget.js"
[INFO]   [colorPicker.xml] view processing...
[INFO]   style:      "colorPicker.tss"
[INFO]   view:       "colorPicker.xml"
[INFO]   controller: "colorPicker.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/colorPicker.js"
[INFO]   created:     "Resources/iphone/alloy/styles/colorPicker.js"
[INFO]   [editor.xml] view processing...
[INFO]   style:      "editor.tss"
[INFO]   view:       "editor.xml"
[INFO]   controller: "editor.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/editor.js"
[INFO]   created:     "Resources/iphone/alloy/styles/editor.js"
[INFO]   [fontTable.xml] view processing...
[INFO]   style:      "fontTable.tss"
[INFO]   view:       "fontTable.xml"
[INFO]   controller: "fontTable.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/fontTable.js"
[INFO]   created:     "Resources/iphone/alloy/styles/fontTable.js"
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/index.js"
[INFO]   created:     "Resources/iphone/alloy/styles/index.js"
[INFO]   [navMenu.xml] view processing...
[INFO]   style:      "navMenu.tss"
[INFO]   view:       "navMenu.xml"
[INFO]   controller: "navMenu.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/navMenu.js"
[INFO]   created:     "Resources/iphone/alloy/styles/navMenu.js"
[INFO]   [root.xml] view processing...
[INFO]   style:      "root.tss"
[INFO]   view:       "root.xml"
[INFO]   controller: "root.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/root.js"
[INFO]   created:     "Resources/iphone/alloy/styles/root.js"
[INFO]   
[INFO]   [app.js] using cached app.js...
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - iphone/alloy.js
[INFO]   - iphone/alloy/sync/localStorage.js
[INFO]   - iphone/alloy/sync/properties.js
[INFO]   - iphone/alloy/sync/sql.js
[INFO]   - iphone/alloy/widgets/nl.fokkezb.drawer/styles/widget.js
[INFO]   - iphone/crux.js
[INFO]   - iphone/db.js
[INFO]   - iphone/ui.js
[INFO]   - iphone/xp.ui.js
[TRACE]  
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [0.99271s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 0.99271s
[INFO]   Alloy compiler completed successfully
[TRACE]  Starting third-party framework detection
[TRACE]  Scanning /Users/G/sandbox/zipbizcards/platform/ios for frameworks
[TRACE]  Scanning /Users/G/sandbox/zipbizcards/modules/iphone/dk.napp.drawer/2.1.1/platform for frameworks
[TRACE]  offline build file /var/folders/2g/ldzgdwk53qq_k37xz0m9qhk80000gn/T/build-d0593a594cc8caea63f7ceb54826262550738152.json
[TRACE]  online 1
